timestamp,bytes_sent,bytes_received,packets,duration,connections,bytes_total,bytes_ratio,packets_per_second
1700000075,1746,2571,14,1.9358660574779545,3,4317,0.6788491446345256,6.876680294647332
1700000070,1608,3150,13,0.09302292348696195,5,4758,0.5103141859727071,67.34951354561835
1700000004,1429,2514,12,3.1363908324422973,3,3943,0.5681908548707754,3.7078340105618106
1700000080,9269,14850,66,0.8915317782622815,10,24119,0.6241330550131304,66.56367596777275
1700000051,1384,3041,14,4.059005076340459,2,4425,0.4549638395792242,3.3661896879238027
1700000044,1056,3352,16,0.25005246401491255,1,4408,0.3149418431255592,45.70743429852957
1700000081,8261,14993,72,0.015925905033711524,9,23254,0.550953714819261,621.0863739132528
1700000067,1801,2207,16,1.9753483460160441,3,4008,0.8156702898550725,7.709549112906516
1700000003,1956,2689,9,2.7916757473261544,0,4645,0.7271375464684015,3.1123821570665484
1700000027,1612,3104,15,0.926110520950625,2,4716,0.5191626409017713,14.618308353473923
1700000040,1721,3474,14,0.022837178865083338,2,5195,0.4952517985611511,113.97200855106516
1700000091,7590,15000,58,1.4186007999804515,11,22590,0.5059662689154056,38.19305244719126
1700000001,1458,3214,13,0.7969726691007795,7,4672,0.4534992223950233,14.493195219685544
1700000064,1743,3155,8,1.9852565807623748,3,4898,0.5522813688212928,3.836458339853401
1700000063,1141,3110,9,1.480887866362088,4,4251,0.3667630986820958,5.693003401127143
1700000095,465,16714,85,7.348627326744717,17,17179,0.027819323960514508,11.411498558238067
1700000079,903,3393,16,0.8719070692334667,3,4296,0.26605774896876844,16.462479290966613
1700000031,2055,2984,10,2.7997984602326835,3,5039,0.6884422110552764,3.4485155217295986
1700000013,926,2803,20,0.24901195510490173,4,3729,0.3302425106990014,57.30462726982703
1700000084,8535,14842,45,0.15734216756142827,16,23377,0.5750185272519033,174.8644632413706
1700000073,1969,3139,15,4.419351656906972,5,5108,0.6270700636942675,3.3190601525940884
1700000006,1973,3549,19,0.19127389308063888,1,5522,0.5557746478873239,65.23070021500303
1700000056,1248,2530,8,0.08823799723700379,2,3778,0.4930857368629,42.49938969509691
1700000089,8314,14200,77,1.0248758504776256,15,22514,0.5854517287514964,68.45199847370317
1700000057,1407,2806,23,4.435442458320018,5,4213,0.5012468827930174,5.071170059231548
1700000012,1572,2578,12,0.8643832389357702,0,4150,0.6095385808452889,12.443185981998619
1700000008,1359,2682,11,0.11856341289747559,3,4041,0.5065225493850167,50.32864308885913
